T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179824e+01     4.042886e-04
 * time: 1.3113021850585938e-5
     1    -1.179825e+01     3.662828e-04
 * time: 1.671933889389038
     2    -1.179830e+01     2.067111e-04
 * time: 2.486438035964966
     3    -1.179832e+01     1.910011e-04
 * time: 3.3222908973693848
     4    -1.179834e+01     3.566333e-04
 * time: 4.138339042663574
     5    -1.179837e+01     1.953457e-04
 * time: 4.970156908035278
     6    -1.179839e+01     1.621947e-04
 * time: 5.804670095443726
     7    -1.179841e+01     1.896347e-04
 * time: 6.624005079269409
     8    -1.179845e+01     2.023978e-04
 * time: 7.450927972793579
     9    -1.179845e+01     1.971170e-04
 * time: 9.103967905044556
    10    -1.179849e+01     1.834996e-04
 * time: 9.940339088439941
    11    -1.179851e+01     1.870806e-04
 * time: 10.75003695487976
    12    -1.179854e+01     2.752463e-04
 * time: 11.586441993713379
    13    -1.179855e+01     3.033955e-04
 * time: 12.419035911560059
    14    -1.179856e+01     1.428950e-04
 * time: 13.26406192779541
    15    -1.179857e+01     1.406738e-04
 * time: 14.076282024383545
    16    -1.179859e+01     2.043368e-04
 * time: 14.910546064376831
    17    -1.179860e+01     2.358324e-04
 * time: 15.747277975082397
    18    -1.179862e+01     2.245468e-04
 * time: 17.388214111328125
    19    -1.179864e+01     1.774922e-04
 * time: 18.210422039031982
    20    -1.179864e+01     4.095014e-04
 * time: 19.04357600212097
    21    -1.179866e+01     1.622995e-04
 * time: 19.862199068069458
    22    -1.179867e+01     1.337472e-04
 * time: 20.696635961532593
    23    -1.179868e+01     1.690001e-04
 * time: 21.529839038848877
    24    -1.179870e+01     1.853913e-04
 * time: 22.368985891342163
    25    -1.179872e+01     3.235874e-04
 * time: 23.183582067489624
    26    -1.179874e+01     1.589891e-04
 * time: 24.012696027755737
    27    -1.179876e+01     1.843319e-04
 * time: 24.837229013442993
    28    -1.179878e+01     2.395631e-04
 * time: 25.672234058380127
    29    -1.179881e+01     3.206461e-04
 * time: 26.509932041168213
    30    -1.179883e+01     2.836033e-04
 * time: 27.32981300354004
    31    -1.179886e+01     2.241961e-04
 * time: 28.167237043380737
    32    -1.179889e+01     3.098276e-04
 * time: 29.006654977798462
    33    -1.179891e+01     2.571503e-04
 * time: 29.82416009902954
    34    -1.179894e+01     2.099575e-04
 * time: 30.66214895248413
    35    -1.179898e+01     1.971605e-04
 * time: 31.50403094291687
    36    -1.179901e+01     2.175562e-04
 * time: 32.318352937698364
    37    -1.179904e+01     1.858591e-04
 * time: 33.15693497657776
    38    -1.179907e+01     2.179497e-04
 * time: 34.00380897521973
    39    -1.179910e+01     1.785021e-04
 * time: 34.83198094367981
    40    -1.179912e+01     1.927626e-04
 * time: 35.672226905822754
    41    -1.179914e+01     3.370036e-04
 * time: 36.51154708862305
    42    -1.179916e+01     1.736618e-04
 * time: 37.33658695220947
    43    -1.179918e+01     1.858766e-04
 * time: 38.180474042892456
    44    -1.179919e+01     2.396069e-04
 * time: 39.00928092002869
    45    -1.179920e+01     2.396355e-04
 * time: 43.226365089416504
    46    -1.179922e+01     2.173555e-04
 * time: 44.0846529006958
    47    -1.179923e+01     2.161318e-04
 * time: 44.909488916397095
    48    -1.179923e+01     2.120445e-04
 * time: 50.80290699005127
    49    -1.179923e+01     1.608175e-04
 * time: 51.63578009605408
    50    -1.179923e+01     1.677775e-04
 * time: 58.329500913619995
    51    -1.179925e+01     2.268347e-04
 * time: 59.16932392120361
    52    -1.179925e+01     2.297269e-04
 * time: 66.65331792831421
    53    -1.179925e+01     2.297269e-04
 * time: 71.30591893196106
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.179925e+01     2.290049e-04
 * time: 1.1205673217773438e-5
     1    -1.179926e+01     1.551493e-04
 * time: 8.33283519744873
     2    -1.179927e+01     8.190253e-05
 * time: 10.047892093658447
     3    -1.179927e+01     1.038882e-04
 * time: 11.76162314414978
     4    -1.179928e+01     1.086841e-04
 * time: 13.446798086166382
     5    -1.179928e+01     1.557320e-04
 * time: 15.166933059692383
     6    -1.179929e+01     1.153765e-04
 * time: 16.883743047714233
     7    -1.179930e+01     1.134348e-04
 * time: 18.573796033859253
     8    -1.179931e+01     1.216496e-04
 * time: 20.278778076171875
     9    -1.179932e+01     2.671979e-04
 * time: 21.96429204940796
    10    -1.179933e+01     1.262646e-04
 * time: 23.679684162139893
    11    -1.179934e+01     1.334603e-04
 * time: 25.41680121421814
    12    -1.179935e+01     1.634019e-04
 * time: 27.09669518470764
    13    -1.179936e+01     1.659123e-04
 * time: 28.813383102416992
    14    -1.179937e+01     3.368437e-04
 * time: 30.509040117263794
    15    -1.179939e+01     1.372493e-04
 * time: 32.252037048339844
    16    -1.179940e+01     1.149940e-04
 * time: 33.96228909492493
    17    -1.179941e+01     2.175646e-04
 * time: 35.68012499809265
    18    -1.179942e+01     1.949104e-04
 * time: 37.39860415458679
    19    -1.179943e+01     1.353817e-04
 * time: 39.110393047332764
    20    -1.179944e+01     1.471154e-04
 * time: 40.79756808280945
    21    -1.179945e+01     1.870778e-04
 * time: 42.515634059906006
    22    -1.179946e+01     1.823680e-04
 * time: 44.207486152648926
    23    -1.179948e+01     4.237786e-04
 * time: 45.911346197128296
    24    -1.179951e+01     1.527285e-04
 * time: 47.62253499031067
    25    -1.179952e+01     1.472323e-04
 * time: 49.3239049911499
    26    -1.179954e+01     1.239157e-04
 * time: 51.00207805633545
    27    -1.179955e+01     4.105807e-04
 * time: 52.71236205101013
    28    -1.179958e+01     1.248824e-04
 * time: 54.40008211135864
    29    -1.179959e+01     1.278469e-04
 * time: 56.114217042922974
    30    -1.179961e+01     1.265266e-04
 * time: 57.82721710205078
    31    -1.179962e+01     2.799390e-04
 * time: 59.54790210723877
    32    -1.179964e+01     1.556717e-04
 * time: 61.24980616569519
    33    -1.179964e+01     1.182202e-04
 * time: 62.965599060058594
    34    -1.179965e+01     1.379388e-04
 * time: 64.65057706832886
    35    -1.179965e+01     2.494008e-04
 * time: 66.36304521560669
    36    -1.179967e+01     1.932244e-04
 * time: 68.06369709968567
    37    -1.179968e+01     1.464340e-04
 * time: 69.75886607170105
    38    -1.179969e+01     1.530936e-04
 * time: 71.45168018341064
    39    -1.179969e+01     1.620093e-04
 * time: 74.85382199287415
    40    -1.179969e+01     2.166981e-04
 * time: 76.55889201164246
    41    -1.179969e+01     2.064150e-04
 * time: 79.96048998832703
    42    -1.179970e+01     1.861076e-04
 * time: 86.75369811058044
    43    -1.179970e+01     1.726373e-04
 * time: 95.2240161895752
    44    -1.179970e+01     1.607224e-04
 * time: 107.03677415847778
    45    -1.179970e+01     1.801850e-04
 * time: 115.51788020133972
    46    -1.179970e+01     1.814340e-04
 * time: 127.53448700904846
    47    -1.179971e+01     1.980697e-04
 * time: 134.3813931941986
    48    -1.179971e+01     1.795707e-04
 * time: 142.98668003082275
    49    -1.179971e+01     1.769142e-04
 * time: 153.29025316238403
    50    -1.179971e+01     1.351650e-04
 * time: 160.1889021396637
    51    -1.179971e+01     1.430271e-04
 * time: 163.62891817092896
    52    -1.179972e+01     2.488547e-04
 * time: 165.36149716377258
    53    -1.179974e+01     5.013345e-04
 * time: 167.10217905044556
    54    -1.179979e+01     2.941961e-04
 * time: 168.84617400169373
    55    -1.179985e+01     1.715798e-04
 * time: 170.5734281539917
    56    -1.179990e+01     2.358830e-04
 * time: 172.2912871837616
    57    -1.179996e+01     2.074568e-04
 * time: 174.0242681503296
    58    -1.179997e+01     3.458781e-04
 * time: 180.92230105400085
    59    -1.179998e+01     2.063434e-04
 * time: 187.8144462108612
    60    -1.179998e+01     1.871738e-04
 * time: 220.58193612098694
    61    -1.179998e+01     1.871738e-04
 * time: 236.0822570323944
Starting optimization with tol_ode = 1.0e-10
Iter     Function value   Gradient norm 
     0    -1.179998e+01     1.871359e-04
 * time: 1.0013580322265625e-5
     1    -1.179998e+01     1.720140e-04
 * time: 16.57019019126892
     2    -1.179999e+01     1.401698e-04
 * time: 19.89123511314392
     3    -1.180000e+01     2.126367e-04
 * time: 23.267940044403076
     4    -1.180001e+01     2.230247e-04
 * time: 26.623602151870728
     5    -1.180002e+01     4.288034e-04
 * time: 29.997101068496704
     6    -1.180004e+01     1.449833e-04
 * time: 33.34433722496033
     7    -1.180005e+01     8.739574e-05
 * time: 36.7128210067749
     8    -1.180006e+01     1.302346e-04
 * time: 40.07547402381897
     9    -1.180007e+01     1.926773e-04
 * time: 43.44756722450256
    10    -1.180008e+01     1.092731e-04
 * time: 46.82562518119812
    11    -1.180009e+01     1.179439e-04
 * time: 50.16804909706116
    12    -1.180011e+01     1.550216e-04
 * time: 53.52146816253662
    13    -1.180015e+01     3.954842e-04
 * time: 56.87630915641785
    14    -1.180019e+01     1.891667e-04
 * time: 60.229520082473755
    15    -1.180021e+01     1.261491e-04
 * time: 63.573020219802856
    16    -1.180024e+01     1.279204e-04
 * time: 66.92648816108704
    17    -1.180028e+01     1.610351e-04
 * time: 70.26554703712463
    18    -1.180032e+01     2.518378e-04
 * time: 73.59600710868835
    19    -1.180034e+01     1.376117e-04
 * time: 76.9592661857605
    20    -1.180035e+01     1.158631e-04
 * time: 80.31781506538391
    21    -1.180037e+01     1.143143e-04
 * time: 83.6594660282135
    22    -1.180040e+01     2.127777e-04
 * time: 87.02584600448608
    23    -1.180042e+01     1.256319e-04
 * time: 90.39100217819214
    24    -1.180042e+01     1.083683e-04
 * time: 93.72422504425049
    25    -1.180043e+01     1.288515e-04
 * time: 97.07093501091003
    26    -1.180043e+01     1.273845e-04
 * time: 103.73654413223267
    27    -1.180044e+01     1.397800e-04
 * time: 107.0370581150055
    28    -1.180045e+01     2.073220e-04
 * time: 110.31617307662964
    29    -1.180045e+01     1.662448e-04
 * time: 116.99399304389954
    30    -1.180046e+01     1.388377e-04
 * time: 120.35510516166687
    31    -1.180046e+01     1.239041e-04
 * time: 123.69208407402039
    32    -1.180046e+01     2.657443e-04
 * time: 137.07301902770996
    33    -1.180048e+01     1.249065e-04
 * time: 140.42913913726807
    34    -1.180049e+01     1.081701e-04
 * time: 143.7530221939087
    35    -1.180050e+01     1.969150e-04
 * time: 147.08521914482117
    36    -1.180050e+01     1.765092e-04
 * time: 157.1108992099762
    37    -1.180050e+01     1.304484e-04
 * time: 170.59075117111206
    38    -1.180050e+01     1.304483e-04
 * time: 306.63674902915955
    39    -1.180050e+01     1.320169e-04
 * time: 323.86461114883423
    40    -1.180050e+01     1.320169e-04
 * time: 384.580117225647
    41    -1.180050e+01     1.175021e-04
 * time: 401.42070603370667
    42    -1.180050e+01     1.210970e-04
 * time: 421.7368631362915
    43    -1.180050e+01     9.833974e-05
 * time: 438.6713762283325
    44    -1.180050e+01     1.042514e-04
 * time: 459.04973912239075
    45    -1.180050e+01     8.792558e-05
 * time: 475.5627992153168
    46    -1.180051e+01     1.009500e-04
 * time: 492.3586781024933
    47    -1.180051e+01     8.912193e-05
 * time: 512.8085200786591
    48    -1.180051e+01     1.020189e-04
 * time: 529.7950851917267
    49    -1.180051e+01     1.020192e-04
 * time: 614.1751940250397
    50    -1.180051e+01     9.246335e-05
 * time: 631.1204462051392
    51    -1.180051e+01     9.246349e-05
 * time: 681.986090183258
    52    -1.180051e+01     8.978799e-05
 * time: 702.4186291694641
    53    -1.180051e+01     8.978799e-05
 * time: 739.2367131710052
6-element Vector{Float64}:
 1.5897221471661283e-5
 5.937412699719147e-5
 9.824307033046153e-5
 0.00021343502844306528
 0.01499538635571529
 0.01906457838434772
T=116.0
δt=0.5
n_samples=232
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.001138 seconds (4.33 k allocations: 811.016 KiB)
Hartree Fock energy -11.215960113000014
  0.021206 seconds (11.98 k allocations: 2.229 MiB, 90.36% gc time)
initial energy -11.215959527376373
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     5.977400e-03
 * time: 9.059906005859375e-6
     1    -1.123006e+01     8.704487e-03
 * time: 0.16523003578186035
     2    -1.125306e+01     7.504298e-03
 * time: 0.33200907707214355
     3    -1.130396e+01     7.716883e-03
 * time: 0.5281779766082764
     4    -1.133703e+01     8.349699e-03
 * time: 0.7347428798675537
     5    -1.137785e+01     1.593374e-02
 * time: 0.9492409229278564
     6    -1.147666e+01     1.298036e-02
 * time: 1.1660010814666748
     7    -1.153217e+01     9.026957e-03
 * time: 1.6049089431762695
     8    -1.153786e+01     1.549847e-02
 * time: 1.8212530612945557
     9    -1.158759e+01     8.581869e-03
 * time: 2.0584259033203125
    10    -1.160350e+01     6.876747e-03
 * time: 2.2793760299682617
    11    -1.162367e+01     7.880010e-03
 * time: 2.498034954071045
    12    -1.163204e+01     9.265383e-03
 * time: 2.7210168838500977
    13    -1.165503e+01     4.301345e-03
 * time: 2.958775043487549
    14    -1.166443e+01     3.515288e-03
 * time: 3.177449941635132
    15    -1.168177e+01     6.583429e-03
 * time: 3.4021410942077637
    16    -1.168959e+01     6.266629e-03
 * time: 3.6453449726104736
    17    -1.169867e+01     5.664887e-03
 * time: 3.869525909423828
    18    -1.171043e+01     3.665522e-03
 * time: 4.114006042480469
    19    -1.172041e+01     4.374042e-03
 * time: 4.36203408241272
    20    -1.172882e+01     5.542871e-03
 * time: 4.5945539474487305
    21    -1.173649e+01     3.295460e-03
 * time: 4.8448240756988525
    22    -1.174167e+01     3.768837e-03
 * time: 5.0763959884643555
    23    -1.174688e+01     2.864361e-03
 * time: 5.328310012817383
    24    -1.175344e+01     3.227440e-03
 * time: 5.581103086471558
    25    -1.175674e+01     3.809670e-03
 * time: 5.816883087158203
    26    -1.176100e+01     1.760467e-03
 * time: 6.068944931030273
    27    -1.176293e+01     1.716240e-03
 * time: 6.322365045547485
    28    -1.176463e+01     2.462186e-03
 * time: 6.57903790473938
    29    -1.176618e+01     2.828657e-03
 * time: 6.8340630531311035
    30    -1.176786e+01     1.625056e-03
 * time: 7.091746091842651
    31    -1.176904e+01     1.436949e-03
 * time: 7.347490072250366
    32    -1.177062e+01     1.884884e-03
 * time: 7.605375051498413
    33    -1.177313e+01     2.268034e-03
 * time: 7.863471984863281
    34    -1.177531e+01     2.261928e-03
 * time: 8.102195024490356
    35    -1.177689e+01     2.203145e-03
 * time: 8.361330032348633
    36    -1.177788e+01     1.500364e-03
 * time: 8.621551990509033
    37    -1.177872e+01     1.009709e-03
 * time: 8.880537986755371
    38    -1.177979e+01     1.256051e-03
 * time: 9.15988802909851
    39    -1.178070e+01     1.404584e-03
 * time: 9.420854091644287
    40    -1.178165e+01     1.085432e-03
 * time: 9.68256402015686
    41    -1.178245e+01     8.849849e-04
 * time: 9.943132877349854
    42    -1.178307e+01     1.167875e-03
 * time: 10.206482887268066
    43    -1.178371e+01     1.000994e-03
 * time: 10.466854095458984
    44    -1.178426e+01     1.018106e-03
 * time: 10.72747802734375
    45    -1.178468e+01     9.156669e-04
 * time: 11.009454011917114
    46    -1.178510e+01     7.117819e-04
 * time: 11.270763874053955
    47    -1.178560e+01     9.325351e-04
 * time: 11.533860921859741
    48    -1.178590e+01     1.230911e-03
 * time: 11.797920942306519
    49    -1.178620e+01     8.344091e-04
 * time: 12.059319019317627
    50    -1.178647e+01     9.113572e-04
 * time: 12.319892883300781
    51    -1.178666e+01     1.086548e-03
 * time: 12.602076053619385
    52    -1.178698e+01     9.463474e-04
 * time: 12.843456983566284
    53    -1.178747e+01     1.187583e-03
 * time: 13.12746000289917
    54    -1.178792e+01     1.063585e-03
 * time: 13.389214038848877
    55    -1.178830e+01     1.278527e-03
 * time: 13.653749942779541
    56    -1.178857e+01     1.281665e-03
 * time: 13.918365001678467
    57    -1.178896e+01     1.173027e-03
 * time: 14.20254397392273
    58    -1.178935e+01     9.647700e-04
 * time: 14.469176054000854
    59    -1.178965e+01     7.966438e-04
 * time: 14.734097003936768
    60    -1.178997e+01     1.008749e-03
 * time: 15.020018100738525
    61    -1.179027e+01     1.001293e-03
 * time: 15.28645396232605
    62    -1.179063e+01     1.084278e-03
 * time: 15.55148196220398
    63    -1.179068e+01     1.631107e-03
 * time: 15.8369140625
    64    -1.179140e+01     7.957664e-04
 * time: 16.10398507118225
    65    -1.179175e+01     6.081667e-04
 * time: 16.388819932937622
    66    -1.179199e+01     1.080838e-03
 * time: 16.65965700149536
    67    -1.179225e+01     8.740723e-04
 * time: 16.948568105697632
    68    -1.179239e+01     6.674064e-04
 * time: 17.2198588848114
    69    -1.179267e+01     6.957029e-04
 * time: 17.508863925933838
    70    -1.179273e+01     7.255509e-04
 * time: 18.069381952285767
    71    -1.179297e+01     9.941290e-04
 * time: 18.359307050704956
    72    -1.179302e+01     1.068027e-03
 * time: 18.632939100265503
    73    -1.179322e+01     7.362776e-04
 * time: 18.920137882232666
    74    -1.179333e+01     8.414006e-04
 * time: 19.19009494781494
    75    -1.179351e+01     5.667365e-04
 * time: 19.478543043136597
    76    -1.179380e+01     8.422477e-04
 * time: 19.746453046798706
    77    -1.179406e+01     8.486180e-04
 * time: 20.0340359210968
    78    -1.179414e+01     8.310616e-04
 * time: 20.59944987297058
    79    -1.179429e+01     6.855591e-04
 * time: 20.871150016784668
    80    -1.179447e+01     8.355590e-04
 * time: 21.16330599784851
    81    -1.179464e+01     7.716052e-04
 * time: 21.436726093292236
    82    -1.179465e+01     8.725786e-04
 * time: 21.731050968170166
    83    -1.179484e+01     5.515501e-04
 * time: 22.02082395553589
    84    -1.179493e+01     7.837583e-04
 * time: 22.404356002807617
    85    -1.179503e+01     6.359923e-04
 * time: 22.60689687728882
    86    -1.179522e+01     7.088221e-04
 * time: 22.816958904266357
    87    -1.179536e+01     6.222826e-04
 * time: 23.05873203277588
    88    -1.179544e+01     7.562419e-04
 * time: 23.625916957855225
    89    -1.179548e+01     6.892012e-04
 * time: 23.91776990890503
    90    -1.179556e+01     5.939758e-04
 * time: 24.193871021270752
    91    -1.179566e+01     9.448490e-04
 * time: 24.48630404472351
    92    -1.179581e+01     7.799428e-04
 * time: 24.760937929153442
    93    -1.179590e+01     7.370607e-04
 * time: 25.056906938552856
    94    -1.179601e+01     6.071135e-04
 * time: 25.35304594039917
    95    -1.179605e+01     6.587982e-04
 * time: 25.631421089172363
    96    -1.179610e+01     8.601076e-04
 * time: 25.928492069244385
    97    -1.179621e+01     5.388081e-04
 * time: 26.20563006401062
    98    -1.179629e+01     7.829253e-04
 * time: 26.50019097328186
    99    -1.179638e+01     5.932971e-04
 * time: 26.796693086624146
   100    -1.179644e+01     5.501850e-04
 * time: 27.38912296295166
   101    -1.179652e+01     6.809480e-04
 * time: 27.684303045272827
   102    -1.179655e+01     5.589219e-04
 * time: 28.263549089431763
   103    -1.179663e+01     7.133867e-04
 * time: 28.55950093269348
   104    -1.179671e+01     6.727401e-04
 * time: 28.85697603225708
   105    -1.179679e+01     4.474657e-04
 * time: 29.149842977523804
   106    -1.179684e+01     7.841068e-04
 * time: 29.429725885391235
   107    -1.179685e+01     7.964394e-04
 * time: 30.02254891395569
   108    -1.179688e+01     6.482276e-04
 * time: 30.322659015655518
   109    -1.179690e+01     9.077513e-04
 * time: 30.61916208267212
   110    -1.179700e+01     6.620597e-04
 * time: 30.894227027893066
   111    -1.179707e+01     8.040781e-04
 * time: 31.19477105140686
   112    -1.179712e+01     4.264932e-04
 * time: 31.490740060806274
   113    -1.179716e+01     5.278374e-04
 * time: 31.789254903793335
   114    -1.179717e+01     4.071767e-04
 * time: 32.36700701713562
   115    -1.179719e+01     7.579048e-04
 * time: 32.66578006744385
   116    -1.179723e+01     5.457443e-04
 * time: 32.96229290962219
   117    -1.179729e+01     6.487699e-04
 * time: 33.26363396644592
   118    -1.179730e+01     6.289675e-04
 * time: 33.86432600021362
   119    -1.179734e+01     4.586404e-04
 * time: 34.16132593154907
   120    -1.179737e+01     5.724623e-04
 * time: 34.46007490158081
   121    -1.179740e+01     8.242815e-04
 * time: 34.75673794746399
   122    -1.179746e+01     3.929155e-04
 * time: 35.05638790130615
   123    -1.179748e+01     6.212200e-04
 * time: 35.35536599159241
   124    -1.179754e+01     5.720660e-04
 * time: 35.65617394447327
   125    -1.179754e+01     4.409285e-04
 * time: 36.251473903656006
   126    -1.179755e+01     7.300496e-04
 * time: 36.54891395568848
   127    -1.179762e+01     5.246936e-04
 * time: 36.83105707168579
   128    -1.179762e+01     3.357059e-04
 * time: 37.42851209640503
   129    -1.179765e+01     5.058638e-04
 * time: 37.72465991973877
   130    -1.179767e+01     3.861233e-04
 * time: 38.024471044540405
   131    -1.179770e+01     6.114427e-04
 * time: 38.32771587371826
   132    -1.179772e+01     4.559248e-04
 * time: 38.62684988975525
   133    -1.179772e+01     7.860926e-04
 * time: 38.928905963897705
   134    -1.179777e+01     4.549806e-04
 * time: 39.208306074142456
   135    -1.179780e+01     3.241443e-04
 * time: 39.52348804473877
   136    -1.179783e+01     3.861127e-04
 * time: 39.80119490623474
   137    -1.179786e+01     5.317652e-04
 * time: 40.09901309013367
   138    -1.179790e+01     4.086577e-04
 * time: 40.40063810348511
   139    -1.179791e+01     5.214816e-04
 * time: 40.700464963912964
   140    -1.179793e+01     5.060084e-04
 * time: 41.003982067108154
   141    -1.179796e+01     5.440065e-04
 * time: 41.30093288421631
   142    -1.179799e+01     5.264814e-04
 * time: 41.602964878082275
   143    -1.179803e+01     4.479736e-04
 * time: 41.90229296684265
   144    -1.179804e+01     6.869158e-04
 * time: 42.204066038131714
   145    -1.179808e+01     5.147258e-04
 * time: 42.521759033203125
   146    -1.179812e+01     4.543871e-04
 * time: 42.802963972091675
   147    -1.179814e+01     4.344789e-04
 * time: 43.123581886291504
   148    -1.179818e+01     4.148553e-04
 * time: 43.42218995094299
   149    -1.179819e+01     5.685097e-04
 * time: 43.72444295883179
   150    -1.179819e+01     5.966312e-04
 * time: 44.33337688446045
   151    -1.179822e+01     4.686761e-04
 * time: 44.633102893829346
   152    -1.179823e+01     4.712827e-04
 * time: 44.93909502029419
   153    -1.179828e+01     6.612483e-04
 * time: 45.54645895957947
   154    -1.179833e+01     5.462919e-04
 * time: 45.84794592857361
   155    -1.179834e+01     6.439657e-04
 * time: 46.15138006210327
   156    -1.179836e+01     4.596830e-04
 * time: 46.45423698425293
   157    -1.179837e+01     3.530280e-04
 * time: 47.08349108695984
   158    -1.179838e+01     4.909686e-04
 * time: 47.3871910572052
   159    -1.179840e+01     3.459847e-04
 * time: 47.69263410568237
   160    -1.179842e+01     3.195704e-04
 * time: 47.99457097053528
   161    -1.179844e+01     5.520026e-04
 * time: 48.603769063949585
   162    -1.179846e+01     4.387307e-04
 * time: 48.90837907791138
   163    -1.179847e+01     4.130749e-04
 * time: 49.51321792602539
   164    -1.179848e+01     3.790156e-04
 * time: 49.818373918533325
   165    -1.179850e+01     2.996289e-04
 * time: 50.121150970458984
   166    -1.179851e+01     4.772474e-04
 * time: 50.420883893966675
   167    -1.179852e+01     6.023306e-04
 * time: 50.72263693809509
   168    -1.179852e+01     3.010177e-04
 * time: 51.00743293762207
   169    -1.179854e+01     4.584086e-04
 * time: 51.30802392959595
   170    -1.179856e+01     4.363245e-04
 * time: 51.63123393058777
   171    -1.179857e+01     5.845331e-04
 * time: 51.93819308280945
   172    -1.179860e+01     4.124866e-04
 * time: 52.24222707748413
   173    -1.179861e+01     4.404991e-04
 * time: 52.83665609359741
   174    -1.179861e+01     3.222474e-04
 * time: 53.16279888153076
   175    -1.179862e+01     4.210279e-04
 * time: 53.46838307380676
   176    -1.179864e+01     5.357863e-04
 * time: 53.77739500999451
   177    -1.179868e+01     3.329559e-04
 * time: 54.08158302307129
   178    -1.179869e+01     2.738967e-04
 * time: 54.38847589492798
   179    -1.179871e+01     3.924545e-04
 * time: 54.694684982299805
   180    -1.179873e+01     4.165132e-04
 * time: 55.002798080444336
   181    -1.179874e+01     3.557252e-04
 * time: 55.32665705680847
   182    -1.179876e+01     4.121265e-04
 * time: 55.63190007209778
   183    -1.179876e+01     4.121265e-04
 * time: 57.46832799911499
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179876e+01     4.550931e-04
 * time: 8.106231689453125e-6
     1    -1.179878e+01     3.360202e-04
 * time: 4.01776909828186
     2    -1.179882e+01     1.990366e-04
 * time: 4.8330299854278564
     3    -1.179883e+01     1.872651e-04
 * time: 5.6315600872039795
     4    -1.179886e+01     2.133045e-04
 * time: 6.451714992523193
     5    -1.179888e+01     2.082617e-04
 * time: 7.245702028274536
     6    -1.179890e+01     1.906625e-04
 * time: 8.044668912887573
     7    -1.179893e+01     3.179516e-04
 * time: 8.871576070785522
     8    -1.179895e+01     2.215508e-04
 * time: 9.670459985733032
     9    -1.179897e+01     1.801115e-04
 * time: 10.47042202949524
    10    -1.179900e+01     1.908810e-04
 * time: 11.287672996520996
    11    -1.179903e+01     1.636269e-04
 * time: 12.08661699295044
    12    -1.179904e+01     4.240021e-04
 * time: 12.881370067596436
    13    -1.179907e+01     1.979561e-04
 * time: 13.706538915634155
    14    -1.179909e+01     1.377796e-04
 * time: 14.503819942474365
    15    -1.179911e+01     1.546579e-04
 * time: 15.311595916748047
    16    -1.179912e+01     3.566139e-04
 * time: 16.1419620513916
    17    -1.179915e+01     2.047284e-04
 * time: 16.946993112564087
    18    -1.179916e+01     1.520266e-04
 * time: 17.77783989906311
    19    -1.179918e+01     1.901800e-04
 * time: 18.582685947418213
    20    -1.179920e+01     2.650539e-04
 * time: 19.40810203552246
    21    -1.179922e+01     2.032684e-04
 * time: 20.213051080703735
    22    -1.179924e+01     1.765014e-04
 * time: 21.04275393486023
    23    -1.179925e+01     1.499560e-04
 * time: 21.85094690322876
    24    -1.179927e+01     2.156215e-04
 * time: 22.68093490600586
    25    -1.179929e+01     1.627618e-04
 * time: 23.48732089996338
    26    -1.179930e+01     1.333167e-04
 * time: 24.27811598777771
    27    -1.179931e+01     1.770929e-04
 * time: 25.07945704460144
    28    -1.179932e+01     1.734955e-04
 * time: 29.030744075775146
    29    -1.179932e+01     2.086704e-04
 * time: 32.25266194343567
    30    -1.179932e+01     2.115227e-04
 * time: 39.52265810966492
    31    -1.179932e+01     1.902323e-04
 * time: 43.59696006774902
    32    -1.179932e+01     1.904445e-04
 * time: 50.84637999534607
    33    -1.179932e+01     1.904445e-04
 * time: 57.381794929504395
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.179932e+01     1.923606e-04
 * time: 8.106231689453125e-6
     1    -1.179932e+01     1.874588e-04
 * time: 8.346297025680542
     2    -1.179933e+01     1.310665e-04
 * time: 10.043852090835571
     3    -1.179933e+01     1.489355e-04
 * time: 11.708320140838623
     4    -1.179934e+01     2.497496e-04
 * time: 13.418944120407104
     5    -1.179934e+01     1.256987e-04
 * time: 15.110337018966675
     6    -1.179935e+01     9.499552e-05
 * time: 16.8024799823761
     7    -1.179935e+01     1.227011e-04
 * time: 18.48841619491577
