Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
   226    -1.180184e+01     2.336540e-05
 * time: 229.20113611221313
   227    -1.180184e+01     1.921534e-05
 * time: 230.20419812202454
   228    -1.180184e+01     1.433591e-05
 * time: 231.1830551624298
   229    -1.180184e+01     2.061341e-05
 * time: 232.17023515701294
   230    -1.180184e+01     1.540172e-05
 * time: 233.15312600135803
   231    -1.180184e+01     1.361629e-05
 * time: 234.1328001022339
   232    -1.180184e+01     1.583955e-05
 * time: 235.14025020599365
   233    -1.180184e+01     1.947144e-05
 * time: 236.15330719947815
   234    -1.180185e+01     1.473430e-05
 * time: 237.14610600471497
   235    -1.180185e+01     3.116880e-05
 * time: 238.15864610671997
   236    -1.180185e+01     3.497037e-05
 * time: 239.16167306900024
   237    -1.180185e+01     1.367554e-05
 * time: 240.1768820285797
   238    -1.180185e+01     1.466193e-05
 * time: 241.17375111579895
   239    -1.180185e+01     1.514785e-05
 * time: 242.16733503341675
   240    -1.180185e+01     1.523896e-05
 * time: 243.18302512168884
   241    -1.180185e+01     1.660150e-05
 * time: 244.1799840927124
   242    -1.180185e+01     2.058008e-05
 * time: 245.16765308380127
   243    -1.180185e+01     1.810290e-05
 * time: 246.17669415473938
   244    -1.180185e+01     1.266294e-05
 * time: 247.16755199432373
   245    -1.180185e+01     2.128633e-05
 * time: 248.1704649925232
   246    -1.180185e+01     1.250074e-05
 * time: 249.1689691543579
   247    -1.180185e+01     2.285361e-05
 * time: 250.18750715255737
   248    -1.180185e+01     2.012207e-05
 * time: 251.19223403930664
   249    -1.180185e+01     1.251776e-05
 * time: 252.2132852077484
   250    -1.180185e+01     2.037063e-05
 * time: 253.21581602096558
   251    -1.180185e+01     2.254828e-05
 * time: 254.21675419807434
   252    -1.180185e+01     2.017083e-05
 * time: 256.2157621383667
   253    -1.180185e+01     1.212426e-05
 * time: 257.21617102622986
   254    -1.180185e+01     2.235253e-05
 * time: 258.2266981601715
   255    -1.180185e+01     1.871948e-05
 * time: 259.22780203819275
   256    -1.180185e+01     1.425216e-05
 * time: 260.22879099845886
   257    -1.180185e+01     1.560285e-05
 * time: 261.23543405532837
   258    -1.180185e+01     1.884074e-05
 * time: 262.23544001579285
   259    -1.180185e+01     2.193364e-05
 * time: 263.2315511703491
   260    -1.180185e+01     1.306803e-05
 * time: 264.2375431060791
   261    -1.180185e+01     1.679251e-05
 * time: 265.26143312454224
   262    -1.180185e+01     1.032582e-05
 * time: 266.24584102630615
   263    -1.180185e+01     1.823635e-05
 * time: 267.2475321292877
   264    -1.180185e+01     1.305231e-05
 * time: 268.24533104896545
   265    -1.180185e+01     1.971777e-05
 * time: 269.2485330104828
   266    -1.180185e+01     1.780913e-05
 * time: 270.2584881782532
   267    -1.180185e+01     1.657858e-05
 * time: 271.2436761856079
   268    -1.180185e+01     1.277444e-05
 * time: 272.24882221221924
   269    -1.180185e+01     1.261122e-05
 * time: 273.2323100566864
   270    -1.180185e+01     1.760166e-05
 * time: 274.23897409439087
   271    -1.180185e+01     1.865062e-05
 * time: 275.2526590824127
   272    -1.180185e+01     1.874131e-05
 * time: 276.2857241630554
   273    -1.180185e+01     1.244548e-05
 * time: 277.2981860637665
   274    -1.180185e+01     1.300703e-05
 * time: 278.30390906333923
   275    -1.180185e+01     1.507088e-05
 * time: 279.29637718200684
   276    -1.180185e+01     1.477659e-05
 * time: 280.3159010410309
   277    -1.180185e+01     1.230555e-05
 * time: 281.3316841125488
   278    -1.180185e+01     1.386022e-05
 * time: 283.354150056839
   279    -1.180185e+01     1.341029e-05
 * time: 284.3571422100067
   280    -1.180185e+01     1.006101e-05
 * time: 285.28520011901855
   281    -1.180185e+01     9.225335e-06
 * time: 286.25608015060425
   282    -1.180185e+01     1.239981e-05
 * time: 287.28350019454956
   283    -1.180185e+01     1.422052e-05
 * time: 288.2919011116028
   284    -1.180185e+01     1.419324e-05
 * time: 289.3034830093384
   285    -1.180185e+01     1.457740e-05
 * time: 291.3294050693512
   286    -1.180185e+01     1.628338e-05
 * time: 292.3293352127075
   287    -1.180185e+01     1.151961e-05
 * time: 293.33170104026794
   288    -1.180185e+01     9.946610e-06
 * time: 294.3312451839447
   289    -1.180185e+01     1.604457e-05
 * time: 295.3513422012329
   290    -1.180185e+01     1.289553e-05
 * time: 296.3590180873871
   291    -1.180185e+01     9.526187e-06
 * time: 298.38872814178467
   292    -1.180185e+01     1.305149e-05
 * time: 299.40434408187866
   293    -1.180185e+01     1.147405e-05
 * time: 300.40069699287415
   294    -1.180185e+01     1.069559e-05
 * time: 301.40399408340454
   295    -1.180185e+01     1.033661e-05
 * time: 302.4345541000366
   296    -1.180185e+01     1.162451e-05
 * time: 303.4344730377197
   297    -1.180185e+01     1.531706e-05
 * time: 304.4507701396942
   298    -1.180185e+01     2.477552e-05
 * time: 305.45123410224915
   299    -1.180185e+01     1.154600e-05
 * time: 306.4700360298157
   300    -1.180185e+01     1.408464e-05
 * time: 307.4798321723938
   301    -1.180185e+01     1.953293e-05
 * time: 308.4930601119995
   302    -1.180185e+01     1.592128e-05
 * time: 309.4769489765167
   303    -1.180185e+01     2.578533e-05
 * time: 310.47537207603455
   304    -1.180185e+01     1.170296e-05
 * time: 311.4956030845642
   305    -1.180185e+01     1.427290e-05
 * time: 312.49639320373535
   306    -1.180185e+01     9.218069e-06
 * time: 313.49375009536743
   307    -1.180185e+01     1.397548e-05
 * time: 314.51908898353577
   308    -1.180185e+01     1.639767e-05
 * time: 315.52343010902405
   309    -1.180185e+01     2.002907e-05
 * time: 316.5243082046509
   310    -1.180185e+01     1.355405e-05
 * time: 317.52869606018066
   311    -1.180185e+01     1.578938e-05
 * time: 318.5316321849823
   312    -1.180185e+01     1.271252e-05
 * time: 319.558443069458
   313    -1.180185e+01     1.056428e-05
 * time: 320.55768609046936
   314    -1.180185e+01     1.351374e-05
 * time: 321.55442905426025
   315    -1.180185e+01     9.553187e-06
 * time: 322.58654403686523
   316    -1.180185e+01     1.137480e-05
 * time: 323.617418050766
   317    -1.180185e+01     1.322581e-05
 * time: 324.6330120563507
   318    -1.180185e+01     1.127016e-05
 * time: 326.671688079834
   319    -1.180185e+01     2.427136e-05
 * time: 327.66661405563354
   320    -1.180185e+01     1.542622e-05
 * time: 328.70401906967163
   321    -1.180185e+01     1.674815e-05
 * time: 329.7197251319885
   322    -1.180185e+01     9.004406e-06
 * time: 330.7351031303406
   323    -1.180185e+01     1.238142e-05
 * time: 331.73060417175293
   324    -1.180185e+01     1.925610e-05
 * time: 332.76352620124817
   325    -1.180185e+01     1.948018e-05
 * time: 333.783399105072
   326    -1.180185e+01     1.381170e-05
 * time: 334.803200006485
   327    -1.180185e+01     1.566163e-05
 * time: 335.8355162143707
   328    -1.180185e+01     9.939108e-06
 * time: 336.8378469944
   329    -1.180185e+01     1.764336e-05
 * time: 337.8506669998169
   330    -1.180185e+01     1.180639e-05
 * time: 338.8663520812988
   331    -1.180185e+01     1.241524e-05
 * time: 339.9068500995636
   332    -1.180185e+01     8.264660e-06
 * time: 340.92494916915894
   333    -1.180185e+01     1.251122e-05
 * time: 341.9465961456299
   334    -1.180185e+01     1.101715e-05
 * time: 342.9627640247345
   335    -1.180185e+01     1.169889e-05
 * time: 343.9856700897217
   336    -1.180185e+01     7.804008e-06
 * time: 344.95116901397705
   337    -1.180185e+01     9.206654e-06
 * time: 345.9223802089691
   338    -1.180185e+01     7.799661e-06
 * time: 347.86193203926086
   339    -1.180185e+01     1.007781e-05
 * time: 348.8572471141815
   340    -1.180185e+01     1.209950e-05
 * time: 349.8407189846039
   341    -1.180185e+01     1.551989e-05
 * time: 350.8156280517578
   342    -1.180185e+01     9.099051e-06
 * time: 351.7940630912781
   343    -1.180185e+01     1.262722e-05
 * time: 352.7650430202484
   344    -1.180185e+01     1.018395e-05
 * time: 353.74624013900757
   345    -1.180185e+01     7.363569e-06
 * time: 354.72833919525146
   346    -1.180185e+01     1.231061e-05
 * time: 355.7218930721283
   347    -1.180185e+01     1.291969e-05
 * time: 356.7017722129822
   348    -1.180185e+01     8.028659e-06
 * time: 357.69149804115295
   349    -1.180185e+01     1.412055e-05
 * time: 358.6791081428528
   350    -1.180185e+01     8.382826e-06
 * time: 359.67207312583923
   351    -1.180185e+01     7.509750e-06
 * time: 360.6658010482788
   352    -1.180185e+01     9.710068e-06
 * time: 361.6592221260071
   353    -1.180185e+01     1.067705e-05
 * time: 362.6524820327759
   354    -1.180185e+01     1.262500e-05
 * time: 364.6374490261078
   355    -1.180185e+01     8.891381e-06
 * time: 365.6377639770508
   356    -1.180185e+01     1.087434e-05
 * time: 366.62122416496277
   357    -1.180185e+01     1.101427e-05
 * time: 367.6214351654053
   358    -1.180185e+01     6.740765e-06
 * time: 368.62374806404114
   359    -1.180185e+01     7.372420e-06
 * time: 370.61283016204834
   360    -1.180185e+01     9.631848e-06
 * time: 371.5956470966339
   361    -1.180185e+01     7.858092e-06
 * time: 372.59637808799744
   362    -1.180185e+01     1.136343e-05
 * time: 374.56023120880127
   363    -1.180185e+01     1.021825e-05
 * time: 375.55546402931213
   364    -1.180185e+01     1.195065e-05
 * time: 376.53476214408875
   365    -1.180185e+01     1.242557e-05
 * time: 377.5379490852356
   366    -1.180185e+01     1.638036e-05
 * time: 378.53764820098877
   367    -1.180185e+01     9.950953e-06
 * time: 379.5393171310425
   368    -1.180185e+01     1.161490e-05
 * time: 380.532438993454
   369    -1.180185e+01     1.239999e-05
 * time: 381.53374218940735
   370    -1.180185e+01     1.405974e-05
 * time: 382.52074098587036
   371    -1.180185e+01     1.119559e-05
 * time: 383.5205841064453
   372    -1.180185e+01     1.140305e-05
 * time: 384.526789188385
   373    -1.180185e+01     9.670835e-06
 * time: 385.53161001205444
   374    -1.180185e+01     7.777736e-06
 * time: 386.5155580043793
   375    -1.180185e+01     9.461091e-06
 * time: 387.5110721588135
   376    -1.180185e+01     1.110337e-05
 * time: 388.521781206131
   377    -1.180185e+01     1.110337e-05
 * time: 394.4531571865082
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.180185e+01     9.500378e-06
 * time: 1.0967254638671875e-5
     1    -1.180185e+01     8.872080e-06
 * time: 4.0860819816589355
     2    -1.180185e+01     6.521039e-06
 * time: 6.127395868301392
     3    -1.180185e+01     6.962242e-06
 * time: 8.180192947387695
     4    -1.180185e+01     7.722822e-06
 * time: 10.249409914016724
     5    -1.180185e+01     1.101119e-05
 * time: 12.285884857177734
     6    -1.180185e+01     7.567893e-06
 * time: 14.356437921524048
     7    -1.180185e+01     6.407204e-06
 * time: 16.416300773620605
     8    -1.180185e+01     7.673093e-06
 * time: 18.497193813323975
     9    -1.180185e+01     7.866245e-06
 * time: 20.55117392539978
    10    -1.180185e+01     1.160513e-05
 * time: 22.626186847686768
    11    -1.180185e+01     4.536157e-06
 * time: 24.703114986419678
    12    -1.180185e+01     4.672604e-06
 * time: 26.78741979598999
    13    -1.180185e+01     5.566377e-06
 * time: 28.864943981170654
    14    -1.180185e+01     6.457993e-06
 * time: 33.048359870910645
    15    -1.180185e+01     5.626134e-06
 * time: 35.157163858413696
    16    -1.180186e+01     6.011857e-06
 * time: 37.21606492996216
    17    -1.180186e+01     5.994119e-06
 * time: 39.30991291999817
    18    -1.180186e+01     7.450899e-06
 * time: 41.39031481742859
    19    -1.180186e+01     4.921606e-06
 * time: 43.482839822769165
    20    -1.180186e+01     4.161485e-06
 * time: 45.56787085533142
    21    -1.180186e+01     5.501737e-06
 * time: 47.65414094924927
    22    -1.180186e+01     5.117039e-06
 * time: 49.73727083206177
    23    -1.180186e+01     7.285741e-06
 * time: 51.81181597709656
    24    -1.180186e+01     4.248846e-06
 * time: 53.89261484146118
    25    -1.180186e+01     4.465709e-06
 * time: 55.9865198135376
    26    -1.180186e+01     4.565233e-06
 * time: 58.09677696228027
    27    -1.180186e+01     4.535459e-06
 * time: 60.220446825027466
    28    -1.180186e+01     4.582682e-06
 * time: 62.3217089176178
    29    -1.180186e+01     8.051994e-06
 * time: 64.38910794258118
    30    -1.180186e+01     6.448318e-06
 * time: 66.46480989456177
    31    -1.180186e+01     4.438241e-06
 * time: 68.50162982940674
    32    -1.180186e+01     6.402327e-06
 * time: 70.5486798286438
    33    -1.180186e+01     1.124627e-05
 * time: 72.61689782142639
    34    -1.180186e+01     5.169504e-06
 * time: 74.67056393623352
    35    -1.180186e+01     3.930014e-06
 * time: 76.72410488128662
    36    -1.180186e+01     3.912762e-06
 * time: 78.80299592018127
    37    -1.180186e+01     8.490047e-06
 * time: 80.90142393112183
    38    -1.180186e+01     1.300105e-05
 * time: 82.97505593299866
    39    -1.180186e+01     5.425544e-06
 * time: 85.05119800567627
    40    -1.180186e+01     5.426631e-06
 * time: 87.12981581687927
    41    -1.180186e+01     6.328831e-06
 * time: 89.20725798606873
    42    -1.180186e+01     8.154128e-06
 * time: 93.37903094291687
    43    -1.180186e+01     4.911535e-06
 * time: 95.4423577785492
    44    -1.180186e+01     1.215773e-05
 * time: 97.53295683860779
    45    -1.180186e+01     5.292516e-06
 * time: 99.62458491325378
    46    -1.180186e+01     3.879928e-06
 * time: 101.7087779045105
    47    -1.180186e+01     4.444415e-06
 * time: 103.79432582855225
    48    -1.180186e+01     6.233227e-06
 * time: 105.90146589279175
    49    -1.180186e+01     5.284023e-06
 * time: 110.09179186820984
    50    -1.180186e+01     5.109461e-06
 * time: 112.18826389312744
    51    -1.180186e+01     1.297741e-05
 * time: 114.26850390434265
    52    -1.180186e+01     6.352513e-06
 * time: 116.37462782859802
    53    -1.180186e+01     4.484104e-06
 * time: 118.47092390060425
    54    -1.180186e+01     5.053605e-06
 * time: 120.55077886581421
    55    -1.180186e+01     5.084591e-06
 * time: 122.64432787895203
    56    -1.180186e+01     1.168925e-05
 * time: 124.72142386436462
    57    -1.180186e+01     8.180431e-06
 * time: 126.82310795783997
    58    -1.180186e+01     4.151026e-06
 * time: 128.8859679698944
    59    -1.180186e+01     4.779470e-06
 * time: 130.98827385902405
    60    -1.180186e+01     7.821802e-06
 * time: 133.05417799949646
    61    -1.180186e+01     7.263707e-06
 * time: 135.13297295570374
    62    -1.180186e+01     9.509750e-06
 * time: 137.2003619670868
    63    -1.180186e+01     5.545538e-06
 * time: 139.2872200012207
    64    -1.180186e+01     6.563960e-06
 * time: 141.36424589157104
    65    -1.180186e+01     1.120189e-05
 * time: 143.4388198852539
    66    -1.180186e+01     5.966345e-06
 * time: 145.51856398582458
    67    -1.180186e+01     8.060351e-06
 * time: 147.5993778705597
    68    -1.180186e+01     8.562068e-06
 * time: 149.69957780838013
    69    -1.180186e+01     1.092497e-05
 * time: 151.7814347743988
    70    -1.180186e+01     9.306043e-06
 * time: 155.96761989593506
    71    -1.180186e+01     5.845191e-06
 * time: 158.0561008453369
    72    -1.180186e+01     7.713536e-06
 * time: 160.1461899280548
    73    -1.180186e+01     7.221578e-06
 * time: 162.241840839386
    74    -1.180186e+01     6.775197e-06
 * time: 164.3247377872467
    75    -1.180186e+01     7.432520e-06
 * time: 166.4128749370575
    76    -1.180186e+01     6.473942e-06
 * time: 168.50518989562988
    77    -1.180186e+01     6.305526e-06
 * time: 170.58630800247192
    78    -1.180186e+01     1.160318e-05
 * time: 172.65567898750305
    79    -1.180186e+01     6.048049e-06
 * time: 174.72937297821045
    80    -1.180186e+01     5.936324e-06
 * time: 176.8237419128418
    81    -1.180186e+01     6.731841e-06
 * time: 178.91950178146362
    82    -1.180186e+01     6.216340e-06
 * time: 183.1011838912964
    83    -1.180186e+01     5.496680e-06
 * time: 185.20182085037231
    84    -1.180186e+01     5.748349e-06
 * time: 187.26413989067078
    85    -1.180186e+01     1.488356e-05
 * time: 189.2978868484497
    86    -1.180186e+01     7.482461e-06
 * time: 191.310968875885
    87    -1.180186e+01     4.364616e-06
 * time: 193.30716800689697
    88    -1.180186e+01     4.854609e-06
 * time: 195.3289828300476
    89    -1.180186e+01     8.913148e-06
 * time: 197.35467100143433
    90    -1.180186e+01     1.516472e-05
 * time: 199.3988938331604
    91    -1.180186e+01     6.675158e-06
 * time: 201.44140887260437
    92    -1.180186e+01     5.403796e-06
 * time: 203.48989987373352
    93    -1.180186e+01     5.155252e-06
 * time: 205.58137392997742
    94    -1.180186e+01     6.820720e-06
 * time: 207.61178588867188
    95    -1.180186e+01     5.088027e-06
 * time: 211.73217296600342
    96    -1.180186e+01     5.948146e-06
 * time: 213.7977328300476
    97    -1.180186e+01     1.071924e-05
 * time: 215.75187993049622
    98    -1.180186e+01     9.374303e-06
 * time: 217.82637977600098
    99    -1.180186e+01     6.509173e-06
 * time: 219.91246700286865
   100    -1.180186e+01     6.021564e-06
 * time: 222.02084684371948
   101    -1.180186e+01     7.407387e-06
 * time: 224.12559700012207
   102    -1.180186e+01     1.128434e-05
 * time: 226.20546698570251
   103    -1.180186e+01     9.036417e-06
 * time: 228.28121900558472
   104    -1.180186e+01     5.574150e-06
 * time: 230.38789892196655
   105    -1.180186e+01     4.497621e-06
 * time: 232.50439500808716
   106    -1.180186e+01     4.549326e-06
 * time: 234.59453892707825
   107    -1.180186e+01     4.404100e-06
 * time: 236.68681478500366
   108    -1.180186e+01     9.479594e-06
 * time: 238.75622582435608
   109    -1.180186e+01     3.922906e-06
 * time: 240.8268849849701
   110    -1.180186e+01     3.535010e-06
 * time: 242.92850589752197
   111    -1.180186e+01     5.346272e-06
 * time: 245.02246594429016
   112    -1.180186e+01     5.389744e-06
 * time: 247.10875797271729
   113    -1.180186e+01     4.515122e-06
 * time: 249.2049629688263
   114    -1.180186e+01     5.608183e-06
 * time: 251.2905158996582
   115    -1.180186e+01     1.478969e-05
 * time: 253.3905689716339
   116    -1.180186e+01     4.318171e-06
 * time: 255.45988988876343
   117    -1.180186e+01     3.143615e-06
 * time: 257.58031582832336
   118    -1.180186e+01     3.695205e-06
 * time: 259.660719871521
   119    -1.180186e+01     4.396105e-06
 * time: 261.7613379955292
   120    -1.180186e+01     6.872203e-06
 * time: 263.8641119003296
   121    -1.180186e+01     4.651533e-06
 * time: 265.9599049091339
   122    -1.180186e+01     4.845089e-06
 * time: 268.05682396888733
   123    -1.180186e+01     7.774225e-06
 * time: 270.149827003479
   124    -1.180186e+01     4.974117e-06
 * time: 272.2226228713989
   125    -1.180186e+01     4.015642e-06
 * time: 274.3338267803192
   126    -1.180186e+01     4.174422e-06
 * time: 276.4210298061371
   127    -1.180186e+01     5.198817e-06
 * time: 278.49284195899963
   128    -1.180186e+01     7.392245e-06
 * time: 289.005215883255
   129    -1.180186e+01     5.319984e-06
 * time: 291.10306096076965
   130    -1.180186e+01     1.051423e-05
 * time: 293.1720428466797
   131    -1.180186e+01     4.321662e-06
 * time: 295.27583479881287
   132    -1.180186e+01     4.181027e-06
 * time: 297.37686800956726
   133    -1.180186e+01     7.314507e-06
 * time: 299.4772698879242
   134    -1.180186e+01     4.564374e-06
 * time: 301.5728099346161
   135    -1.180186e+01     4.111978e-06
 * time: 303.67181491851807
   136    -1.180186e+01     1.512516e-05
 * time: 305.7429029941559
   137    -1.180186e+01     4.314897e-06
 * time: 307.8273768424988
   138    -1.180186e+01     4.118280e-06
 * time: 309.8503928184509
   139    -1.180186e+01     5.170235e-06
 * time: 311.9174180030823
   140    -1.180186e+01     4.300393e-06
 * time: 316.0554268360138
   141    -1.180186e+01     4.517022e-06
 * time: 318.1425178050995
   142    -1.180186e+01     3.939430e-06
 * time: 320.22435188293457
   143    -1.180186e+01     1.089692e-05
 * time: 322.32067489624023
   144    -1.180186e+01     2.739883e-06
 * time: 324.4488458633423
   145    -1.180186e+01     2.657740e-06
 * time: 326.5812089443207
   146    -1.180186e+01     3.658244e-06
 * time: 328.6629419326782
   147    -1.180186e+01     1.071071e-05
 * time: 330.7655849456787
   148    -1.180186e+01     5.073012e-06
 * time: 332.8934819698334
   149    -1.180186e+01     4.015173e-06
 * time: 334.9908769130707
   150    -1.180186e+01     7.716995e-06
 * time: 337.1123809814453
   151    -1.180186e+01     4.714475e-06
 * time: 339.23425793647766
   152    -1.180186e+01     3.722354e-06
 * time: 341.3168568611145
   153    -1.180186e+01     6.655847e-06
 * time: 343.4186518192291
   154    -1.180186e+01     7.732480e-06
 * time: 345.5211148262024
   155    -1.180186e+01     6.987596e-06
 * time: 347.63469195365906
   156    -1.180186e+01     5.121703e-06
 * time: 349.71076488494873
   157    -1.180186e+01     8.485068e-06
 * time: 351.77547788619995
   158    -1.180186e+01     5.543262e-06
 * time: 353.8601348400116
   159    -1.180186e+01     3.664563e-06
 * time: 355.9211587905884
   160    -1.180186e+01     4.245382e-06
 * time: 357.994530916214
   161    -1.180186e+01     3.547218e-06
 * time: 360.0823829174042
   162    -1.180186e+01     3.832626e-06
 * time: 364.2748007774353
   163    -1.180186e+01     3.785375e-06
 * time: 366.36854696273804
   164    -1.180186e+01     7.242440e-06
 * time: 368.46824884414673
   165    -1.180186e+01     4.889089e-06
 * time: 370.5550467967987
   166    -1.180186e+01     4.286455e-06
 * time: 372.6345989704132
   167    -1.180186e+01     5.604007e-06
 * time: 374.7441129684448
   168    -1.180186e+01     7.198985e-06
 * time: 376.8479688167572
   169    -1.180186e+01     1.357035e-05
 * time: 378.9614109992981
   170    -1.180186e+01     3.979085e-06
 * time: 381.06513381004333
   171    -1.180186e+01     2.844089e-06
 * time: 383.1834988594055
   172    -1.180186e+01     4.402195e-06
 * time: 385.26657700538635
   173    -1.180186e+01     5.493125e-06
 * time: 387.3735499382019
   174    -1.180186e+01     4.337934e-06
 * time: 391.55278992652893
   175    -1.180186e+01     3.502850e-06
 * time: 393.64352798461914
   176    -1.180186e+01     1.085406e-05
 * time: 395.735652923584
   177    -1.180186e+01     4.736699e-06
 * time: 397.8135747909546
   178    -1.180186e+01     3.221936e-06
 * time: 399.91242694854736
   179    -1.180186e+01     3.939127e-06
 * time: 402.0069718360901
   180    -1.180186e+01     9.419549e-06
 * time: 404.0945508480072
   181    -1.180186e+01     5.647266e-06
 * time: 406.19336795806885
   182    -1.180186e+01     4.603596e-06
 * time: 408.30968284606934
   183    -1.180186e+01     6.499839e-06
 * time: 410.4196808338165
   184    -1.180186e+01     4.448151e-06
 * time: 412.51834297180176
   185    -1.180186e+01     4.105024e-06
 * time: 414.60318183898926
   186    -1.180186e+01     4.695253e-06
 * time: 416.6913638114929
   187    -1.180186e+01     5.076571e-06
 * time: 418.8101530075073
   188    -1.180186e+01     5.324286e-06
 * time: 422.9948070049286
   189    -1.180186e+01     4.714322e-06
 * time: 425.11200284957886
   190    -1.180186e+01     4.399400e-06
 * time: 429.25770688056946
   191    -1.180186e+01     5.025523e-06
 * time: 431.32900500297546
   192    -1.180186e+01     5.301513e-06
 * time: 433.3999779224396
   193    -1.180186e+01     7.317199e-06
 * time: 435.4741008281708
   194    -1.180186e+01     5.418354e-06
 * time: 437.5492308139801
   195    -1.180186e+01     3.627810e-06
 * time: 439.71058177948
   196    -1.180186e+01     5.923060e-06
 * time: 441.5765769481659
   197    -1.180186e+01     6.499267e-06
 * time: 443.6823217868805
   198    -1.180186e+01     4.880395e-06
 * time: 445.77086877822876
   199    -1.180186e+01     3.695191e-06
 * time: 447.8388319015503
   200    -1.180186e+01     3.081624e-06
 * time: 449.95354986190796
   201    -1.180186e+01     7.128726e-06
 * time: 452.080659866333
   202    -1.180186e+01     1.185262e-05
 * time: 454.17625284194946
   203    -1.180186e+01     4.175206e-06
 * time: 456.2827899456024
   204    -1.180186e+01     2.644958e-06
 * time: 458.37091588974
   205    -1.180186e+01     3.204375e-06
 * time: 460.48473381996155
   206    -1.180186e+01     3.383965e-06
 * time: 462.6026039123535
   207    -1.180186e+01     6.224024e-06
 * time: 464.7275929450989
   208    -1.180186e+01     5.262330e-06
 * time: 466.81316089630127
   209    -1.180186e+01     2.747095e-06
 * time: 468.93755197525024
   210    -1.180186e+01     2.688156e-06
 * time: 471.02780389785767
   211    -1.180186e+01     6.927838e-06
 * time: 473.1318669319153
   212    -1.180186e+01     4.461489e-06
 * time: 475.2294659614563
   213    -1.180186e+01     3.379271e-06
 * time: 477.3350319862366
   214    -1.180186e+01     3.843783e-06
 * time: 479.43198895454407
   215    -1.180186e+01     1.104187e-05
 * time: 481.53786396980286
   216    -1.180186e+01     5.459238e-06
 * time: 483.61981296539307
   217    -1.180186e+01     3.452275e-06
 * time: 485.75202798843384
   218    -1.180186e+01     3.183460e-06
 * time: 487.8464047908783
   219    -1.180186e+01     3.597357e-06
 * time: 489.95180797576904
   220    -1.180186e+01     3.599886e-06
 * time: 492.0685558319092
   221    -1.180186e+01     3.216965e-06
 * time: 496.30032992362976
   222    -1.180186e+01     2.302640e-06
 * time: 498.4483299255371
   223    -1.180186e+01     3.259941e-06
 * time: 500.5675039291382
   224    -1.180186e+01     5.115225e-06
 * time: 502.7186858654022
   225    -1.180186e+01     3.906282e-06
 * time: 504.8410007953644
   226    -1.180186e+01     4.306705e-06
 * time: 506.9665780067444
   227    -1.180186e+01     3.446861e-06
 * time: 509.08127093315125
   228    -1.180186e+01     2.826751e-06
 * time: 511.19154381752014
   229    -1.180186e+01     2.893367e-06
 * time: 513.2965397834778
   230    -1.180186e+01     2.885666e-06
 * time: 515.391923904419
   231    -1.180186e+01     3.582041e-06
 * time: 517.5152509212494
   232    -1.180186e+01     5.078418e-06
 * time: 519.6242098808289
   233    -1.180186e+01     2.113394e-06
 * time: 521.72869181633
   234    -1.180186e+01     2.181127e-06
 * time: 523.8435389995575
   235    -1.180186e+01     2.651600e-06
 * time: 525.8923749923706
   236    -1.180186e+01     5.707818e-06
 * time: 527.9999098777771
   237    -1.180186e+01     4.096183e-06
 * time: 530.1339828968048
   238    -1.180186e+01     2.390438e-06
 * time: 532.2315628528595
   239    -1.180186e+01     3.774178e-06
 * time: 534.3462657928467
   240    -1.180186e+01     6.669190e-06
 * time: 536.4421248435974
   241    -1.180186e+01     3.750259e-06
 * time: 538.549329996109
   242    -1.180186e+01     3.365013e-06
 * time: 540.6667199134827
   243    -1.180186e+01     3.389970e-06
 * time: 542.7953069210052
   244    -1.180186e+01     3.842235e-06
 * time: 544.9031159877777
   245    -1.180186e+01     7.457939e-06
 * time: 547.0349957942963
   246    -1.180186e+01     2.038878e-06
 * time: 549.0539059638977
   247    -1.180186e+01     2.131176e-06
 * time: 551.0223548412323
   248    -1.180186e+01     2.526239e-06
 * time: 553.0327558517456
   249    -1.180186e+01     2.310445e-06
 * time: 557.0205268859863
   250    -1.180186e+01     4.044386e-06
 * time: 559.0312459468842
   251    -1.180186e+01     2.588743e-06
 * time: 561.0650098323822
   252    -1.180186e+01     3.208038e-06
 * time: 563.0744779109955
   253    -1.180186e+01     5.068068e-06
 * time: 565.1147530078888
   254    -1.180186e+01     4.109449e-06
 * time: 567.1753017902374
   255    -1.180186e+01     2.077698e-06
 * time: 569.2099018096924
   256    -1.180186e+01     2.271776e-06
 * time: 571.2493507862091
   257    -1.180186e+01     3.282896e-06
 * time: 573.310754776001
   258    -1.180186e+01     2.237560e-06
 * time: 575.3521218299866
   259    -1.180186e+01     2.176639e-06
 * time: 577.4045119285583
   260    -1.180186e+01     4.526306e-06
 * time: 579.4573528766632
   261    -1.180186e+01     2.378721e-06
 * time: 581.51753282547
   262    -1.180186e+01     2.026298e-06
 * time: 583.6019048690796
